================================================================================
🤖 ОБУЧЕНИЕ ANFIS МОДЕЛИ (train.py)
================================================================================

⚙️  Конфигурация: configs/config_vanilla_shap_real.yaml

📂 Загрузка реальных данных...
2025-11-22 22:54:08,583 - anfis_shap.data_loader - INFO - Загрузка данных из /home/lebedeffson/.cursor/worktrees/____-____/kp9b0/normalized_data_with_q_375.csv...
2025-11-22 22:54:08,589 - anfis_shap.data_loader - INFO - Загружено 375 образцов, 70 столбцов
2025-11-22 22:54:08,590 - anfis_shap.data_loader - INFO - Признаки: 10 (Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10)
2025-11-22 22:54:08,590 - anfis_shap.data_loader - INFO - Целевые переменные: 60 бинов спектра
2025-11-22 22:54:08,590 - anfis_shap.data_loader - INFO - Применена нормализация на SUM
2025-11-22 22:54:08,590 - anfis_shap.data_loader - INFO - Средний SUM: 1.0000, Мин: 1.0000, Макс: 1.0000
2025-11-22 22:54:08,590 - anfis_shap.data_loader - INFO - Валидационные данные: 375 образцов

📂 Загрузка обучающих данных...
2025-11-22 22:54:08,590 - anfis_shap.data_loader - INFO - Загрузка данных из /home/lebedeffson/.cursor/worktrees/____-____/kp9b0/normalized_data_with_q_375.csv...
2025-11-22 22:54:08,596 - anfis_shap.data_loader - INFO - Загружено 375 образцов, 70 столбцов
2025-11-22 22:54:08,596 - anfis_shap.data_loader - INFO - Признаки: 10 (Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10)
2025-11-22 22:54:08,596 - anfis_shap.data_loader - INFO - Целевые переменные: 60 бинов спектра
2025-11-22 22:54:08,597 - anfis_shap.data_loader - INFO - Применена нормализация на SUM
2025-11-22 22:54:08,597 - anfis_shap.data_loader - INFO - Средний SUM: 1.0000, Мин: 1.0000, Макс: 1.0000

🔀 Разделение данных...
2025-11-22 22:54:08,598 - anfis_shap.data_loader - INFO - Данные разделены:
2025-11-22 22:54:08,598 - anfis_shap.data_loader - INFO - Train: 281 образцов
2025-11-22 22:54:08,598 - anfis_shap.data_loader - INFO - Test: 94 образцов
   ▶️ Обучение (Train): 225 реальных образцов (60%)
   ▶️ Валидация (Val): 75 реальных образцов (20%)
   ▶️ Тестирование (Test): 75 реальных образцов (20%)

🛠️  ДВУХЭТАПНОЕ ОБУЧЕНИЕ
================================================================================

🛠️  Этап 1: Обучение базовой ANFIS модели на синтетических данных...
2025-11-22 22:54:08,612 - anfis_shap.anfis_manager - INFO - Обучение Vanilla ANFIS (Регрессия)...
2025-11-22 22:54:08,612 - anfis_shap.anfis_manager - INFO - Размер train: 281 образцов
2025-11-22 22:54:08,612 - anfis_shap.anfis_manager - INFO - Размер test: 75 образцов
2025-11-22 22:54:08,739 - anfis_shap.anfis_manager - INFO - Начало обучения...
2025/11/22 10:54:08 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: OriginalPSO(epoch=150, pop_size=200, c1=2.05, c2=2.05, w=0.4)
2025/11/22 10:54:12 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 1, Current best: 0.010517834324564743, Global best: 0.010517834324564743, Runtime: 1.67805 seconds
2025/11/22 10:54:13 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 2, Current best: 0.010382071765122285, Global best: 0.010382071765122285, Runtime: 1.67428 seconds
2025/11/22 10:54:15 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 3, Current best: 0.010382071765122285, Global best: 0.010382071765122285, Runtime: 1.67643 seconds
2025/11/22 10:54:17 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 4, Current best: 0.00990134928580282, Global best: 0.00990134928580282, Runtime: 1.66508 seconds
2025/11/22 10:54:18 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 5, Current best: 0.00990134928580282, Global best: 0.00990134928580282, Runtime: 1.67791 seconds
2025/11/22 10:54:20 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 6, Current best: 0.00990134928580282, Global best: 0.00990134928580282, Runtime: 1.66094 seconds
2025/11/22 10:54:22 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 7, Current best: 0.00990134928580282, Global best: 0.00990134928580282, Runtime: 1.66567 seconds
2025/11/22 10:54:23 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 8, Current best: 0.009897599712755117, Global best: 0.009897599712755117, Runtime: 1.67491 seconds
2025/11/22 10:54:25 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 9, Current best: 0.009897599712755117, Global best: 0.009897599712755117, Runtime: 1.71648 seconds
2025/11/22 10:54:27 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 10, Current best: 0.009897599712755117, Global best: 0.009897599712755117, Runtime: 1.87654 seconds
2025/11/22 10:54:29 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 11, Current best: 0.009897599712755117, Global best: 0.009897599712755117, Runtime: 1.95852 seconds
2025/11/22 10:54:31 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 12, Current best: 0.009897599712755117, Global best: 0.009897599712755117, Runtime: 1.95417 seconds
2025/11/22 10:54:33 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 13, Current best: 0.009618590304911393, Global best: 0.009618590304911393, Runtime: 1.94198 seconds
2025/11/22 10:54:35 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 14, Current best: 0.009618590304911393, Global best: 0.009618590304911393, Runtime: 1.83406 seconds
2025/11/22 10:54:37 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 15, Current best: 0.009618590304911393, Global best: 0.009618590304911393, Runtime: 1.92954 seconds
2025/11/22 10:54:39 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 16, Current best: 0.009618035735541104, Global best: 0.009618035735541104, Runtime: 1.90751 seconds
2025/11/22 10:54:40 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 17, Current best: 0.009618035735541104, Global best: 0.009618035735541104, Runtime: 1.81114 seconds
2025/11/22 10:54:42 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 18, Current best: 0.009618035735541104, Global best: 0.009618035735541104, Runtime: 1.83050 seconds
2025/11/22 10:54:44 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 19, Current best: 0.009618035735541104, Global best: 0.009618035735541104, Runtime: 1.77541 seconds
2025/11/22 10:54:46 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 20, Current best: 0.009495308854536857, Global best: 0.009495308854536857, Runtime: 1.78999 seconds
2025/11/22 10:54:48 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 21, Current best: 0.009495308854536857, Global best: 0.009495308854536857, Runtime: 1.79374 seconds
2025/11/22 10:54:50 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 22, Current best: 0.009495308854536857, Global best: 0.009495308854536857, Runtime: 2.11206 seconds
2025/11/22 10:54:52 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 23, Current best: 0.009495308854536857, Global best: 0.009495308854536857, Runtime: 2.08458 seconds
2025/11/22 10:54:54 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 24, Current best: 0.009495308854536857, Global best: 0.009495308854536857, Runtime: 2.01444 seconds
2025/11/22 10:54:56 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 25, Current best: 0.009495308854536857, Global best: 0.009495308854536857, Runtime: 1.98561 seconds
2025/11/22 10:54:58 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 26, Current best: 0.009480729933156056, Global best: 0.009480729933156056, Runtime: 2.01176 seconds
2025/11/22 10:55:00 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 27, Current best: 0.009479790591805929, Global best: 0.009479790591805929, Runtime: 1.99662 seconds
2025/11/22 10:55:02 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 28, Current best: 0.009478629298329303, Global best: 0.009478629298329303, Runtime: 1.99826 seconds
2025/11/22 10:55:04 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 29, Current best: 0.009434259249254897, Global best: 0.009434259249254897, Runtime: 1.98170 seconds
2025/11/22 10:55:06 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 30, Current best: 0.009434259249254897, Global best: 0.009434259249254897, Runtime: 1.98900 seconds
2025/11/22 10:55:08 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 31, Current best: 0.009387117184597848, Global best: 0.009387117184597848, Runtime: 1.97735 seconds
2025/11/22 10:55:10 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 32, Current best: 0.008645732248859218, Global best: 0.008645732248859218, Runtime: 1.99561 seconds
2025/11/22 10:55:12 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 33, Current best: 0.008645732248859218, Global best: 0.008645732248859218, Runtime: 1.97630 seconds
2025/11/22 10:55:14 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 34, Current best: 0.008645732248859218, Global best: 0.008645732248859218, Runtime: 1.94154 seconds
