================================================================================
🤖 ОБУЧЕНИЕ ANFIS МОДЕЛИ (train.py)
================================================================================

⚙️  Конфигурация: configs/config_vanilla_shap_real.yaml

📂 Загрузка реальных данных...
2025-11-22 23:06:04,653 - anfis_shap.data_loader - INFO - Загрузка данных из /home/lebedeffson/.cursor/worktrees/____-____/kp9b0/normalized_data_with_q_375.csv...
2025-11-22 23:06:04,659 - anfis_shap.data_loader - INFO - Загружено 375 образцов, 70 столбцов
2025-11-22 23:06:04,660 - anfis_shap.data_loader - INFO - Признаки: 10 (Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10)
2025-11-22 23:06:04,660 - anfis_shap.data_loader - INFO - Целевые переменные: 60 бинов спектра
2025-11-22 23:06:04,660 - anfis_shap.data_loader - INFO - Применена нормализация на SUM
2025-11-22 23:06:04,660 - anfis_shap.data_loader - INFO - Средний SUM: 1.0000, Мин: 1.0000, Макс: 1.0000
2025-11-22 23:06:04,661 - anfis_shap.data_loader - INFO - Валидационные данные: 375 образцов

📂 Загрузка обучающих данных...
2025-11-22 23:06:04,661 - anfis_shap.data_loader - INFO - Загрузка данных из /home/lebedeffson/.cursor/worktrees/____-____/kp9b0/normalized_data_with_q_375.csv...
2025-11-22 23:06:04,667 - anfis_shap.data_loader - INFO - Загружено 375 образцов, 70 столбцов
2025-11-22 23:06:04,667 - anfis_shap.data_loader - INFO - Признаки: 10 (Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10)
2025-11-22 23:06:04,667 - anfis_shap.data_loader - INFO - Целевые переменные: 60 бинов спектра
2025-11-22 23:06:04,668 - anfis_shap.data_loader - INFO - Применена нормализация на SUM
2025-11-22 23:06:04,668 - anfis_shap.data_loader - INFO - Средний SUM: 1.0000, Мин: 1.0000, Макс: 1.0000

🔀 Разделение данных...
2025-11-22 23:06:04,669 - anfis_shap.data_loader - INFO - Данные разделены:
2025-11-22 23:06:04,669 - anfis_shap.data_loader - INFO - Train: 281 образцов
2025-11-22 23:06:04,669 - anfis_shap.data_loader - INFO - Test: 94 образцов
   ▶️ Обучение (Train): 225 реальных образцов (60%)
   ▶️ Валидация (Val): 75 реальных образцов (20%)
   ▶️ Тестирование (Test): 75 реальных образцов (20%)

🛠️  ДВУХЭТАПНОЕ ОБУЧЕНИЕ
================================================================================

🛠️  Этап 1: Обучение базовой ANFIS модели на синтетических данных...
2025-11-22 23:06:04,671 - anfis_shap.anfis_manager - INFO - Обучение Vanilla ANFIS (Регрессия)...
2025-11-22 23:06:04,671 - anfis_shap.anfis_manager - INFO - Размер train: 281 образцов
2025-11-22 23:06:04,671 - anfis_shap.anfis_manager - INFO - Размер test: 75 образцов
2025-11-22 23:06:04,699 - anfis_shap.anfis_manager - INFO - Начало обучения...
2025/11/22 11:06:04 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: OriginalPSO(epoch=150, pop_size=200, c1=2.05, c2=2.05, w=0.4)
2025/11/22 11:06:10 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 1, Current best: 0.010517834324564743, Global best: 0.010517834324564743, Runtime: 3.19298 seconds
2025/11/22 11:06:13 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 2, Current best: 0.010382071765122285, Global best: 0.010382071765122285, Runtime: 2.99337 seconds
2025/11/22 11:06:16 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 3, Current best: 0.010382071765122285, Global best: 0.010382071765122285, Runtime: 3.00549 seconds
2025/11/22 11:06:19 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 4, Current best: 0.00990134928580282, Global best: 0.00990134928580282, Runtime: 3.11014 seconds
2025/11/22 11:06:23 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 5, Current best: 0.00990134928580282, Global best: 0.00990134928580282, Runtime: 3.17583 seconds
2025/11/22 11:06:26 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 6, Current best: 0.00990134928580282, Global best: 0.00990134928580282, Runtime: 3.20049 seconds
2025/11/22 11:06:29 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 7, Current best: 0.00990134928580282, Global best: 0.00990134928580282, Runtime: 3.08616 seconds
2025/11/22 11:06:32 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 8, Current best: 0.009897599712755117, Global best: 0.009897599712755117, Runtime: 3.21460 seconds
2025/11/22 11:06:35 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 9, Current best: 0.009897599712755117, Global best: 0.009897599712755117, Runtime: 3.11965 seconds
2025/11/22 11:06:39 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 10, Current best: 0.009897599712755117, Global best: 0.009897599712755117, Runtime: 4.07238 seconds
2025/11/22 11:06:43 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 11, Current best: 0.009897599712755117, Global best: 0.009897599712755117, Runtime: 4.16029 seconds
2025/11/22 11:06:47 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 12, Current best: 0.009897599712755117, Global best: 0.009897599712755117, Runtime: 3.90998 seconds
2025/11/22 11:06:50 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 13, Current best: 0.009618590304911393, Global best: 0.009618590304911393, Runtime: 2.97253 seconds
2025/11/22 11:06:52 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 14, Current best: 0.009618590304911393, Global best: 0.009618590304911393, Runtime: 2.11001 seconds
